name,type,description,symbol,color,required_level,attack,defense,hp_effect,mp_effect,hand_type,attack_range,skill_id,flags,str_bonus,mag_bonus,dex_bonus,vit_bonus,duration,max_durability
대거,WEAPON,작고 가벼운 단검.,/,#C0C0C0,1,1-4,0,0,0,1,1,None,,0,0,0,0,0,20
단검,WEAPON,기본적인 짧은 검.,/,#A9A9A9,1,2-6,0,0,0,1,1,None,,18,0,0,0,0,25
세이버,WEAPON,휘어진 곡선형 검.,/,#B0C4DE,1,1-8,0,0,0,1,1,None,,17,0,17,0,0,30
시미터,WEAPON,동양풍의 휘어진 검.,/,#DAA520,3,3-7,0,0,0,1,1,None,,23,0,23,0,0,35
장검,WEAPON,표준적인 긴 검.,/,#A9A9A9,5,2-10,0,0,0,1,1,None,,30,0,30,0,0,40
브로드 소드,WEAPON,넓은 날을 가진 검.,/,#708090,8,4-12,0,0,0,1,1,None,,40,0,0,0,0,45
바스타드 소드,WEAPON,한손과 양손 모두 사용 가능한 검.,/,#778899,10,6-15,0,0,0,1,1,None,,42,0,0,0,0,50
클레이모어,WEAPON,스코틀랜드의 양손 대검.,/,#696969,7,1-12,0,0,0,2,1,None,,35,0,0,0,0,55
그레이트 소드,WEAPON,강력한 양손 대검.,/,#2F4F4F,12,10-20,0,0,0,2,1,None,,50,0,0,0,0,60
소형 도끼,WEAPON,작은 한손 도끼.,/,#8B4513,3,2-10,0,0,0,1,1,None,,25,0,0,0,0,40
큰 도끼,WEAPON,양손으로 휘두르는 도끼.,/,#A0522D,5,6-16,0,0,0,2,1,None,,30,0,0,0,0,50
브로드 액스,WEAPON,넓은 날의 전투 도끼.,/,#8B4513,10,8-20,0,0,0,2,1,None,,50,0,0,0,0,55
배틀 액스,WEAPON,전쟁용 대형 도끼.,/,#654321,13,10-25,0,0,0,2,1,None,,65,0,0,0,0,60
그레이트 액스,WEAPON,거대한 양손 도끼.,/,#5C4033,16,12-30,0,0,0,2,1,None,,80,0,0,0,0,65
클럽,WEAPON,단순한 몽둥이.,/,#8B7355,1,1-6,0,0,0,1,1,None,,0,0,0,0,0,25
메이스,WEAPON,철제 둔기.,/,#A9A9A9,2,1-8,0,0,0,1,1,None,UNDEAD_BONUS,16,0,0,0,0,30
모닝 스타,WEAPON,가시가 달린 둔기.,/,#808080,4,1-10,0,0,0,1,1,None,UNDEAD_BONUS,26,0,0,0,0,35
워해머,WEAPON,전쟁용 망치.,/,#696969,8,5-9,0,0,0,1,1,None,UNDEAD_BONUS,40,0,0,0,0,40
프레일,WEAPON,사슬로 연결된 둔기.,/,#778899,5,2-12,0,0,0,1,1,None,UNDEAD_BONUS,30,0,0,0,0,35
마울,WEAPON,양손 대형 망치.,/,#2F4F4F,10,6-20,0,0,0,2,1,None,UNDEAD_BONUS,55,0,0,0,0,55
그레이트 마울,WEAPON,거대한 전쟁 망치.,/,#1C1C1C,15,10-30,0,0,0,2,1,None,UNDEAD_BONUS,80,0,0,0,0,60
단궁,WEAPON,작은 활.,{,#8B4513,1,1-4,0,0,0,2,5,None,RANGED,0,0,0,0,0,30
헌터 보우,WEAPON,사냥용 활.,{,#A0522D,3,2-5,0,0,0,2,5,None,RANGED,0,0,20,0,0,35
장궁,WEAPON,긴 전투용 활.,{,#654321,5,1-6,0,0,0,2,5,None,RANGED,25,0,30,0,0,40
