name,type,description,symbol,color,required_level,attack,defense,hp_effect,mp_effect,hand_type,attack_range,skill_id,flags,str_bonus,mag_bonus,dex_bonus,vit_bonus,duration,max_durability,min_floor
Dagger,WEAPON,Small and light dagger.,/,#C0C0C0,1,1-4,0,0,0,1,1,None,,0,0,0,0,0,20,1
Short Sword,WEAPON,Basic short sword.,/,#A9A9A9,1,2-6,0,0,0,1,1,None,,18,0,0,0,0,25,5
Sabre,WEAPON,Curved blade.,/,#B0C4DE,1,1-8,0,0,0,1,1,None,,17,0,17,0,0,30,12
Scimitar,WEAPON,Oriental curved sword.,/,#DAA520,3,3-7,0,0,0,1,1,None,,23,0,23,0,0,35,20
Long Sword,WEAPON,Standard long sword.,/,#A9A9A9,5,2-10,0,0,0,1,1,None,,30,0,30,0,0,40,26
Broad Sword,WEAPON,Wide-bladed sword.,/,#708090,8,4-12,0,0,0,1,1,None,,40,0,0,0,0,45,32
Bastard Sword,WEAPON,Hand-and-a-half sword.,/,#778899,10,6-15,0,0,0,1,1,None,,42,0,0,0,0,50,40
Claymore,WEAPON,Scottish greatsword.,/,#696969,7,1-12,0,0,0,2,1,None,,35,0,0,0,0,55,26
Great Sword,WEAPON,Powerful two-handed sword.,/,#2F4F4F,12,10-20,0,0,0,2,1,None,,50,0,0,0,0,60,70
Small Axe,WEAPON,Small one-handed axe.,/,#8B4513,3,2-10,0,0,0,1,1,None,,25,0,0,0,0,40,5
Large Axe,WEAPON,Two-handed axe.,/,#A0522D,5,6-16,0,0,0,2,1,None,,30,0,0,0,0,50,32
Broad Axe,WEAPON,Wide-bladed combat axe.,/,#8B4513,10,8-20,0,0,0,2,1,None,,50,0,0,0,0,55,51
Battle Axe,WEAPON,Large war axe.,/,#654321,13,10-25,0,0,0,2,1,None,,65,0,0,0,0,60,60
Great Axe,WEAPON,Gigantic two-handed axe.,/,#5C4033,16,12-30,0,0,0,2,1,None,,80,0,0,0,0,65,76
Club,WEAPON,Simple club.,/,#8B7355,1,1-6,0,0,0,1,1,None,,0,0,0,0,0,25,1
Mace,WEAPON,Iron blunt weapon.,/,#A9A9A9,2,1-8,0,0,0,1,1,None,UNDEAD_BONUS,16,0,0,0,0,30,12
Morning Star,WEAPON,Spiked blunt weapon.,/,#808080,4,1-10,0,0,0,1,1,None,UNDEAD_BONUS,26,0,0,0,0,35,20
War Hammer,WEAPON,War hammer.,/,#696969,8,5-9,0,0,0,1,1,None,UNDEAD_BONUS,40,0,0,0,0,40,48
